:::MLLOG {"namespace": "", "time_ms": 1634248659711, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659712, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659717, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659730, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659764, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659795, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659800, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659830, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248766232, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248766232, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775007, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775007, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790872, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248775008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776855, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248776856, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777041, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777041, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792385, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248777042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1634248778885, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778885, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778885, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778885, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778885, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778885, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778886, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248778886, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779070, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793916, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248779071, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1634248780901, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780901, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780901, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248780902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781088, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781089, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781089, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781089, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781089, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781089, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794703, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248781089, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782927, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248782928, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248783113, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795668, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248783113, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1634248783113, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795668, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.3999519999999999}}
